  Activating project at `/mnt/beegfs/gemini/groups/bergemann/users/eitner/StAt/TSO.jl/examples/creating_table`
    CondaPkg Found dependencies: /home/eitner/.julia/packages/PythonCall/wXfah/CondaPkg.toml
    CondaPkg Found dependencies: /home/eitner/.julia/packages/PythonPlot/KcWMF/CondaPkg.toml
    CondaPkg Found dependencies: /mnt/beegfs/gemini/groups/bergemann/users/eitner/StAt/TSO.jl/CondaPkg.toml
    CondaPkg Dependencies already up to date
**************************************************
 Note: all elements will be computed in LTE!
 To set up NLTE, use 'nlte_config' flag
 **************************************************
Requested 250 model atmospheres
[ Info:    --> Babsma Job TSOeos_202-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_95-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_177-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_223-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_231-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_60-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_73-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_228-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_164-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_193-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_222-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_48-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_227-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_67-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_196-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_63-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_86-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_136-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_19-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_42-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_45-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_40-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_166-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_87-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_128-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_233-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_35-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_133-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_76-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_29-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_12-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_24-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_54-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_224-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_155-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_184-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_43-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_28-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_180-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_239-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_104-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_115-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_57-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_236-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_185-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_171-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_168-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_80-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_121-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_75-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_156-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_112-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_3-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_41-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_191-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_163-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_140-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_62-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_1-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_99-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_25-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_27-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_218-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_32-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_169-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_183-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_145-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_230-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_26-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_205-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_165-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_119-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_234-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_10-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_49-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_88-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_21-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_74-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_36-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_206-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_39-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_179-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_204-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_15-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_50-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_182-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_160-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_225-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_127-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_30-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_181-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_117-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_16-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_153-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_125-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_31-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_61-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_192-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_118-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_14-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_161-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_81-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_11-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_248-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_146-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_122-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_37-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_249-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_89-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_209-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_151-1:250.dat_TSO finished. Success: true
[ Info:    --> Babsma Job TSOeos_241-1:250.dat_TSO finished. Success: false
ERROR: LoadError: AssertionError: s
Stacktrace:
 [1] babsma!(setup::PythonCall.Py, elementalAbundances::Vector{Tuple{Int64, Float64}}; timeout::String, wait::Bool)
   @ TSO /mnt/beegfs/gemini/groups/bergemann/users/eitner/StAt/TSO.jl/src/_communication.jl:146
 [2] babsma!(setup::PythonCall.Py, elementalAbundances::Vector{Tuple{Int64, Float64}})
   @ TSO /mnt/beegfs/gemini/groups/bergemann/users/eitner/StAt/TSO.jl/src/_communication.jl:122
 [3] top-level scope
   @ /mnt/beegfs/gemini/groups/bergemann/users/eitner/StAt/TSO.jl/examples/creating_table/create_eos.jl:144
in expression starting at /mnt/beegfs/gemini/groups/bergemann/users/eitner/StAt/TSO.jl/examples/creating_table/create_eos.jl:144
ele = "H"
val = 12.0
ele = "H"
yields[i] = (1, 12.0)
ele = "He"
val = 10.93
ele = "He"
yields[i] = (2, 10.93)
ele = "Li"
val = 1.05
ele = "Li"
yields[i] = (3, 1.05)
ele = "Be"
val = 1.38
ele = "Be"
yields[i] = (4, 1.38)
ele = "B"
val = 2.7
ele = "B"
yields[i] = (5, 2.7)
ele = "C"
val = 8.56
ele = "C"
yields[i] = (6, 8.56)
ele = "N"
val = 7.98
ele = "N"
yields[i] = (7, 7.98)
ele = "O"
val = 8.77
ele = "O"
yields[i] = (8, 8.77)
ele = "F"
val = 4.67
ele = "F"
yields[i] = (9, 4.67)
ele = "Ne"
val = 8.15
ele = "Ne"
yields[i] = (10, 8.15)
ele = "Na"
val = 6.33
ele = "Na"
yields[i] = (11, 6.33)
ele = "Mg"
val = 7.58
ele = "Mg"
yields[i] = (12, 7.58)
ele = "Al"
val = 6.48
ele = "Al"
yields[i] = (13, 6.48)
ele = "Si"
val = 7.567
ele = "Si"
yields[i] = (14, 7.567)
ele = "P"
val = 5.48
ele = "P"
yields[i] = (15, 5.48)
ele = "S"
val = 7.21
ele = "S"
yields[i] = (16, 7.21)
ele = "Cl"
val = 5.29
ele = "Cl"
yields[i] = (17, 5.29)
ele = "Ar"
val = 6.5
ele = "Ar"
yields[i] = (18, 6.5)
ele = "K"
val = 5.12
ele = "K"
yields[i] = (19, 5.12)
ele = "Ca"
val = 6.32
ele = "Ca"
yields[i] = (20, 6.32)
ele = "Sc"
val = 3.09
ele = "Sc"
yields[i] = (21, 3.09)
ele = "Ti"
val = 4.96
ele = "Ti"
yields[i] = (22, 4.96)
ele = "V"
val = 4.01
ele = "V"
yields[i] = (23, 4.01)
ele = "Cr"
val = 5.69
ele = "Cr"
yields[i] = (24, 5.69)
ele = "Mn"
val = 5.53
ele = "Mn"
yields[i] = (25, 5.53)
ele = "Fe"
val = 7.5
ele = "Fe"
yields[i] = (26, 7.5)
ele = "Co"
val = 4.92
ele = "Co"
yields[i] = (27, 4.92)
ele = "Ni"
val = 6.25
ele = "Ni"
yields[i] = (28, 6.25)
ele = "Cu"
val = 4.21
ele = "Cu"
yields[i] = (29, 4.21)
ele = "Zn"
val = 4.6
ele = "Zn"
yields[i] = (30, 4.6)
ele = "Ga"
val = 2.88
ele = "Ga"
yields[i] = (31, 2.88)
ele = "Ge"
val = 3.58
ele = "Ge"
yields[i] = (32, 3.58)
ele = "As"
val = 2.29
ele = "As"
yields[i] = (33, 2.29)
ele = "Se"
val = 3.33
ele = "Se"
yields[i] = (34, 3.33)
ele = "Br"
val = 2.56
ele = "Br"
yields[i] = (35, 2.56)
ele = "Kr"
val = 3.25
ele = "Kr"
yields[i] = (36, 3.25)
ele = "Rb"
val = 2.6
ele = "Rb"
yields[i] = (37, 2.6)
ele = "Sr"
val = 2.92
ele = "Sr"
yields[i] = (38, 2.92)
ele = "Y"
val = 2.21
ele = "Y"
yields[i] = (39, 2.21)
ele = "Zr"
val = 2.58
ele = "Zr"
yields[i] = (40, 2.58)
ele = "Nb"
val = 1.42
ele = "Nb"
yields[i] = (41, 1.42)
ele = "Mo"
val = 1.92
ele = "Mo"
yields[i] = (42, 1.92)
ele = "Ru"
val = 1.84
ele = "Ru"
yields[i] = (44, 1.84)
ele = "Rh"
val = 1.12
ele = "Rh"
yields[i] = (45, 1.12)
ele = "Pd"
val = 1.66
ele = "Pd"
yields[i] = (46, 1.66)
ele = "Ag"
val = 0.94
ele = "Ag"
yields[i] = (47, 0.94)
ele = "Cd"
val = 1.77
ele = "Cd"
yields[i] = (48, 1.77)
ele = "In"
val = 1.6
ele = "In"
yields[i] = (49, 1.6)
ele = "Sn"
val = 2.0
ele = "Sn"
yields[i] = (50, 2.0)
ele = "Sb"
val = 1.0
ele = "Sb"
yields[i] = (51, 1.0)
ele = "Te"
val = 2.19
ele = "Te"
yields[i] = (52, 2.19)
ele = "I"
val = 1.51
ele = "I"
yields[i] = (53, 1.51)
ele = "Xe"
val = 2.24
ele = "Xe"
yields[i] = (54, 2.24)
ele = "Cs"
val = 1.07
ele = "Cs"
yields[i] = (55, 1.07)
ele = "Ba"
val = 2.17
ele = "Ba"
yields[i] = (56, 2.17)
ele = "La"
val = 1.13
ele = "La"
yields[i] = (57, 1.13)
ele = "Ce"
val = 1.7
ele = "Ce"
yields[i] = (58, 1.7)
ele = "Pr"
val = 0.58
ele = "Pr"
yields[i] = (59, 0.58)
ele = "Nd"
val = 1.45
ele = "Nd"
yields[i] = (60, 1.45)
ele = "Sm"
val = 1.0
ele = "Sm"
yields[i] = (62, 1.0)
ele = "Eu"
val = 0.52
ele = "Eu"
yields[i] = (63, 0.52)
ele = "Gd"
val = 1.11
ele = "Gd"
yields[i] = (64, 1.11)
ele = "Tb"
val = 0.28
ele = "Tb"
yields[i] = (65, 0.28)
ele = "Dy"
val = 1.14
ele = "Dy"
yields[i] = (66, 1.14)
ele = "Ho"
val = 0.51
ele = "Ho"
yields[i] = (67, 0.51)
ele = "Er"
val = 0.93
ele = "Er"
yields[i] = (68, 0.93)
ele = "Tm"
val = 0.0
ele = "Tm"
yields[i] = (69, 0.0)
ele = "Yb"
val = 1.08
ele = "Yb"
yields[i] = (70, 1.08)
ele = "Lu"
val = 0.06
ele = "Lu"
yields[i] = (71, 0.06)
ele = "Hf"
val = 0.88
ele = "Hf"
yields[i] = (72, 0.88)
ele = "Ta"
val = -0.17
ele = "Ta"
yields[i] = (73, -0.17)
ele = "W"
val = 1.11
ele = "W"
yields[i] = (74, 1.11)
ele = "Re"
val = 0.23
ele = "Re"
yields[i] = (75, 0.23)
ele = "Os"
val = 1.25
ele = "Os"
yields[i] = (76, 1.25)
ele = "Ir"
val = 1.38
ele = "Ir"
yields[i] = (77, 1.38)
ele = "Pt"
val = 1.64
ele = "Pt"
yields[i] = (78, 1.64)
ele = "Au"
val = 1.01
ele = "Au"
yields[i] = (79, 1.01)
ele = "Hg"
val = 1.13
ele = "Hg"
yields[i] = (80, 1.13)
ele = "Tl"
val = 0.9
ele = "Tl"
yields[i] = (81, 0.9)
ele = "Pb"
val = 2.0
ele = "Pb"
yields[i] = (82, 2.0)
ele = "Bi"
val = 0.65
ele = "Bi"
yields[i] = (83, 0.65)
ele = "Th"
val = 0.06
ele = "Th"
yields[i] = (90, 0.06)
ele = "U"
val = -0.52
ele = "U"
yields[i] = (92, -0.52)
